ds,symbol,close,volume
2006-06-27,CHG,45.69,36800.0
2006-06-28,CHG,46.2,26600.0
2006-06-29,CHG,47.15,78000.0
2006-06-30,CHG,48.0,64300.0
2006-07-03,CHG,48.03,34900.0
2006-07-05,CHG,48.01,41900.0
2006-07-06,CHG,47.23,62700.0
2006-07-07,CHG,47.28,58400.0
2006-07-10,CHG,47.92,27000.0
2006-07-11,CHG,48.61,31200.0
2006-07-12,CHG,48.01,45300.0
2006-07-13,CHG,47.28,27300.0
2006-07-14,CHG,47.28,33000.0
2006-07-17,CHG,47.5,38800.0
2006-07-18,CHG,48.1,29200.0
2006-07-19,CHG,49.2,51500.0
2006-07-20,CHG,49.09,41100.0
2006-07-21,CHG,48.62,35500.0
2006-07-24,CHG,49.66,36700.0
2006-07-25,CHG,49.95,35200.0
2006-07-26,CHG,49.58,29800.0
2006-07-27,CHG,49.11,46100.0
2006-07-28,CHG,49.59,33100.0
2006-07-31,CHG,49.59,20400.0
2006-08-01,CHG,49.94,75300.0
2006-08-02,CHG,49.44,42300.0
2006-08-03,CHG,49.34,33500.0
2006-08-04,CHG,49.08,42600.0
2006-08-07,CHG,48.7,35900.0
2006-08-08,CHG,48.7,46300.0
2006-08-09,CHG,48.42,27500.0
2006-08-10,CHG,48.69,26100.0
2006-08-11,CHG,48.33,20600.0
2006-08-14,CHG,48.7,37500.0
2006-08-15,CHG,49.1,23700.0
2006-08-16,CHG,48.9,21800.0
2006-08-17,CHG,48.52,34400.0
2006-08-18,CHG,48.55,39600.0
2006-08-21,CHG,48.56,22300.0
2006-08-22,CHG,48.95,17700.0
2006-08-23,CHG,48.0,15800.0
2006-08-24,CHG,47.79,29200.0
2006-08-25,CHG,47.56,15300.0
2006-08-28,CHG,48.01,24700.0
2006-08-29,CHG,48.07,26900.0
2006-08-30,CHG,48.41,20700.0
2006-08-31,CHG,49.12,29000.0
2006-09-01,CHG,48.95,14900.0
2006-09-05,CHG,48.8,18600.0
2006-09-06,CHG,48.05,23400.0
2006-09-07,CHG,47.67,24400.0
2006-09-08,CHG,47.58,23100.0
2006-09-11,CHG,47.58,31900.0
2006-09-12,CHG,47.82,26200.0
2006-09-13,CHG,48.25,27400.0
2006-09-14,CHG,48.82,52300.0
2006-09-15,CHG,49.72,154200.0
2006-09-18,CHG,49.45,57900.0
2006-09-19,CHG,49.85,68900.0
2006-09-20,CHG,50.99,66800.0
2006-09-21,CHG,51.3,90900.0
2006-09-22,CHG,51.08,43300.0
2006-09-25,CHG,52.15,314600.0
2006-09-26,CHG,51.26,51500.0
2006-09-27,CHG,51.83,27200.0
2006-09-28,CHG,51.95,23300.0
2006-09-29,CHG,51.47,38700.0
2006-10-02,CHG,51.14,38500.0
2006-10-03,CHG,51.45,58700.0
2006-10-04,CHG,52.19,59800.0
2006-10-05,CHG,51.84,30500.0
2006-10-06,CHG,51.5,24600.0
2006-10-09,CHG,51.42,18600.0
2006-10-10,CHG,51.44,29100.0
2006-10-11,CHG,51.1,69300.0
2006-10-12,CHG,51.71,32000.0
2006-10-13,CHG,51.74,26000.0
2006-10-16,CHG,51.93,33100.0
2006-10-17,CHG,51.89,29700.0
2006-10-18,CHG,52.15,126000.0
2006-10-19,CHG,52.25,40400.0
2006-10-20,CHG,52.06,20100.0
2006-10-23,CHG,52.15,49000.0
2006-10-24,CHG,52.0,38200.0
2006-10-25,CHG,52.56,41900.0
2006-10-26,CHG,52.65,48600.0
2006-10-27,CHG,52.14,21300.0
2006-10-30,CHG,52.3,24300.0
2006-10-31,CHG,52.02,35700.0
2006-11-01,CHG,52.03,50100.0
2006-11-02,CHG,52.06,49300.0
2006-11-03,CHG,52.2,45100.0
2006-11-06,CHG,52.1,37900.0
2006-11-07,CHG,51.92,29000.0
2006-11-08,CHG,52.05,60700.0
2006-11-09,CHG,52.01,64600.0
2006-11-10,CHG,51.99,40300.0
2006-11-13,CHG,52.03,32600.0
2006-11-14,CHG,52.41,48800.0
2006-11-15,CHG,52.5,34900.0
2006-11-16,CHG,52.57,25000.0
2006-11-17,CHG,52.9,53400.0
2006-11-20,CHG,52.89,28300.0
2006-11-21,CHG,52.85,30500.0
2006-11-22,CHG,52.43,17200.0
2006-11-24,CHG,52.76,8600.0
2006-11-27,CHG,52.02,49200.0
2006-11-28,CHG,52.55,56400.0
2006-11-29,CHG,52.95,37000.0
2006-11-30,CHG,53.61,74800.0
2006-12-01,CHG,52.97,41500.0
2006-12-04,CHG,53.4,43700.0
2006-12-05,CHG,53.64,50500.0
2006-12-06,CHG,53.3,28900.0
2006-12-07,CHG,53.1,19100.0
2006-12-08,CHG,53.15,24500.0
2006-12-11,CHG,53.44,43300.0
2006-12-12,CHG,53.47,18700.0
2006-12-13,CHG,53.65,40000.0
2006-12-14,CHG,53.76,30400.0
2006-12-15,CHG,53.68,84800.0
2006-12-18,CHG,52.89,65200.0
2006-12-19,CHG,52.7,37100.0
2006-12-20,CHG,52.62,53700.0
2006-12-21,CHG,52.03,25500.0
2006-12-22,CHG,52.08,22400.0
2006-12-26,CHG,52.92,28100.0
2006-12-27,CHG,53.53,24300.0
2006-12-28,CHG,53.43,20600.0
2006-12-29,CHG,52.8,29100.0
2007-01-03,CHG,53.45,50700.0
2007-01-04,CHG,53.63,30500.0
2007-01-05,CHG,52.48,120300.0
2007-01-08,CHG,51.09,53400.0
2007-01-09,CHG,50.95,48900.0
2007-01-10,CHG,50.9,49800.0
2007-01-11,CHG,51.3,62200.0
2007-01-12,CHG,51.6,39700.0
2007-01-16,CHG,51.6,47500.0
2007-01-17,CHG,51.59,39900.0
2007-01-18,CHG,50.94,36400.0
2007-01-19,CHG,51.06,19700.0
2007-01-22,CHG,50.45,38400.0
2007-01-23,CHG,50.76,22700.0
2007-01-24,CHG,51.18,15500.0
2007-01-25,CHG,50.56,49400.0
2007-01-26,CHG,50.7,28300.0
2007-01-29,CHG,50.95,21000.0
2007-01-30,CHG,50.94,20900.0
2007-01-31,CHG,51.04,58000.0
2007-02-01,CHG,51.66,33900.0
2007-02-02,CHG,52.02,37500.0
2007-02-05,CHG,51.95,40700.0
2007-02-06,CHG,52.44,32900.0
2007-02-07,CHG,52.06,28200.0
2007-02-08,CHG,52.48,16700.0
2007-02-09,CHG,51.96,29500.0
2007-02-12,CHG,52.3,20551.0
2007-02-13,CHG,52.9,28900.0
2007-02-14,CHG,51.67,32900.0
2007-02-15,CHG,50.85,45000.0
2007-02-16,CHG,49.69,58800.0
2007-02-20,CHG,50.0,46200.0
2007-02-21,CHG,49.72,49200.0
2007-02-22,CHG,50.0,39100.0
2007-02-23,CHG,49.85,30500.0
2007-02-26,CHG,49.88,50700.0
2007-02-27,CHG,47.82,88000.0
2007-02-28,CHG,47.36,46100.0
2007-03-01,CHG,47.49,49500.0
2007-03-02,CHG,46.51,89100.0
2007-03-05,CHG,45.98,57500.0
2007-03-06,CHG,47.06,71600.0
2007-03-07,CHG,46.65,83700.0
2007-03-08,CHG,46.76,54300.0
2007-03-09,CHG,46.91,50200.0
2007-03-12,CHG,47.43,38900.0
2007-03-13,CHG,46.78,64100.0
2007-03-14,CHG,47.2,79100.0
2007-03-15,CHG,47.07,56100.0
2007-03-16,CHG,46.52,103400.0
2007-03-19,CHG,46.98,43000.0
2007-03-20,CHG,47.5,28600.0
2007-03-21,CHG,48.7,44100.0
2007-03-22,CHG,48.8,57300.0
2007-03-23,CHG,49.1,46000.0
2007-03-26,CHG,49.26,40100.0
2007-03-27,CHG,49.08,48300.0
2007-03-28,CHG,48.59,51100.0
2007-03-29,CHG,48.3,54000.0
2007-03-30,CHG,48.69,65100.0
2007-04-02,CHG,48.92,33100.0
2007-04-03,CHG,49.13,51600.0
2007-04-04,CHG,48.5,92700.0
2007-04-05,CHG,48.05,40700.0
2007-04-09,CHG,48.07,38700.0
2007-04-10,CHG,48.16,30400.0
2007-04-11,CHG,47.4,43100.0
2007-04-12,CHG,47.34,44700.0
2007-04-13,CHG,47.29,33000.0
2007-04-16,CHG,47.76,38900.0
2007-04-17,CHG,47.92,65800.0
2007-04-18,CHG,48.33,50600.0
2007-04-19,CHG,47.64,43700.0
2007-04-20,CHG,48.2,57300.0
2007-04-23,CHG,48.3,63000.0
2007-04-24,CHG,48.38,95200.0
2007-04-25,CHG,48.38,71300.0
2007-04-26,CHG,47.96,77500.0
2007-04-27,CHG,48.43,64600.0
2007-04-30,CHG,47.98,94000.0
2007-05-01,CHG,48.8,100100.0
2007-05-02,CHG,49.28,91200.0
2007-05-03,CHG,49.35,67600.0
2007-05-04,CHG,49.3,41100.0
2007-05-07,CHG,49.26,32100.0
2007-05-08,CHG,49.29,54100.0
2007-05-09,CHG,49.23,40500.0
2007-05-10,CHG,49.05,94900.0
2007-05-11,CHG,49.4,43800.0
2007-05-14,CHG,48.68,89500.0
2007-05-15,CHG,48.29,58400.0
2007-05-16,CHG,48.99,49900.0
2007-05-17,CHG,48.1,43900.0
2007-05-18,CHG,48.0,51300.0
2007-05-21,CHG,48.92,48300.0
2007-05-22,CHG,48.55,65100.0
2007-05-23,CHG,47.06,77100.0
2007-05-24,CHG,45.84,107400.0
2007-05-25,CHG,46.06,85800.0
2007-05-29,CHG,46.67,54900.0
2007-05-30,CHG,47.01,57400.0
2007-05-31,CHG,47.36,77100.0
2007-06-01,CHG,46.9,177800.0
2007-06-04,CHG,46.58,66400.0
2007-06-05,CHG,45.99,68000.0
2007-06-06,CHG,45.46,38400.0
2007-06-07,CHG,44.16,103400.0
2007-06-08,CHG,44.52,46700.0
2007-06-11,CHG,44.56,49000.0
2007-06-12,CHG,43.64,55000.0
2007-06-13,CHG,44.19,59500.0
2007-06-14,CHG,44.48,46200.0
2007-06-15,CHG,45.93,125400.0
2007-06-18,CHG,45.47,57700.0
2007-06-19,CHG,45.49,34900.0
2007-06-20,CHG,44.67,70000.0
2007-06-21,CHG,44.49,61900.0
2007-06-22,CHG,44.79,133600.0
2007-06-25,CHG,44.53,62100.0
2007-06-26,CHG,44.86,62900.0
2007-06-27,CHG,45.28,53000.0
2007-06-28,CHG,45.52,58200.0
2007-06-29,CHG,44.97,54200.0
2007-07-02,CHG,45.5,38700.0
2007-07-03,CHG,46.04,17800.0
2007-07-05,CHG,45.81,64000.0
2007-07-06,CHG,45.44,61000.0
2007-07-09,CHG,45.97,59400.0
2007-07-10,CHG,45.55,69400.0
2007-07-11,CHG,45.97,55400.0
2007-07-12,CHG,47.19,68800.0
2007-07-13,CHG,47.18,32400.0
2007-07-16,CHG,46.61,65000.0
2007-07-17,CHG,46.98,39500.0
2007-07-18,CHG,47.21,44800.0
2007-07-19,CHG,47.69,25900.0
2007-07-20,CHG,47.38,109000.0
2007-07-23,CHG,47.76,59500.0
2007-07-24,CHG,46.42,109800.0
2007-07-25,CHG,46.42,64400.0
2007-07-26,CHG,44.61,112800.0
2007-07-27,CHG,43.35,84800.0
2007-07-30,CHG,43.6,111000.0
2007-07-31,CHG,44.35,193900.0
2007-08-01,CHG,45.89,144300.0
2007-08-02,CHG,46.13,107400.0
2007-08-03,CHG,43.11,99700.0
2007-08-06,CHG,45.61,102100.0
2007-08-07,CHG,47.11,96800.0
2007-08-08,CHG,47.39,194800.0
2007-08-09,CHG,46.71,223700.0
2007-08-10,CHG,47.33,203200.0
2007-08-13,CHG,45.9,123700.0
2007-08-14,CHG,45.35,43700.0
2007-08-15,CHG,45.29,68800.0
2007-08-16,CHG,48.34,109400.0
2007-08-17,CHG,48.96,130100.0
2007-08-20,CHG,48.32,52200.0
2007-08-21,CHG,48.24,32700.0
2007-08-22,CHG,47.93,31100.0
2007-08-23,CHG,47.89,26200.0
2007-08-24,CHG,48.22,24600.0
2007-08-27,CHG,47.09,36800.0
2007-08-28,CHG,46.32,63100.0
2007-08-29,CHG,47.2,47800.0
2007-08-30,CHG,47.05,30500.0
2007-08-31,CHG,47.27,34300.0
2007-09-04,CHG,47.61,37600.0
2007-09-05,CHG,46.94,25900.0
2007-09-06,CHG,46.78,22000.0
2007-09-07,CHG,45.77,55400.0
2007-09-10,CHG,45.08,59600.0
2007-09-11,CHG,45.13,43600.0
2007-09-12,CHG,44.73,49200.0
2007-09-13,CHG,44.59,92800.0
2007-09-14,CHG,45.71,97300.0
2007-09-17,CHG,45.54,150500.0
2007-09-18,CHG,47.69,103000.0
2007-09-19,CHG,48.25,87900.0
2007-09-20,CHG,48.04,61800.0
2007-09-21,CHG,48.96,113000.0
2007-09-24,CHG,48.62,114100.0
2007-09-25,CHG,48.54,46400.0
2007-09-26,CHG,49.19,37000.0
2007-09-27,CHG,49.57,70800.0
2007-09-28,CHG,47.8,68100.0
2007-10-01,CHG,49.62,51300.0
2007-10-02,CHG,49.54,44900.0
2007-10-03,CHG,48.49,79600.0
2007-10-04,CHG,48.78,76400.0
2007-10-05,CHG,49.53,72300.0
2007-10-08,CHG,49.14,69700.0
2007-10-09,CHG,50.08,59200.0
2007-10-10,CHG,48.35,54100.0
2007-10-11,CHG,47.62,57900.0
2007-10-12,CHG,48.62,36300.0
2007-10-15,CHG,46.84,56800.0
2007-10-16,CHG,46.77,37700.0
2007-10-17,CHG,47.22,53700.0
2007-10-18,CHG,47.34,46600.0
2007-10-19,CHG,44.96,82300.0
2007-10-22,CHG,45.56,63800.0
2007-10-23,CHG,46.09,53500.0
2007-10-24,CHG,45.97,60500.0
2007-10-25,CHG,46.4,55000.0
2007-10-26,CHG,47.64,63500.0
2007-10-29,CHG,46.5,97400.0
2007-10-30,CHG,46.15,89700.0
2007-10-31,CHG,46.74,89000.0
2007-11-01,CHG,45.01,148500.0
2007-11-02,CHG,44.86,105200.0
2007-11-05,CHG,44.43,57904.0
2007-11-06,CHG,44.37,78200.0
2007-11-07,CHG,41.48,132400.0
2007-11-08,CHG,42.76,111400.0
2007-11-09,CHG,42.77,89600.0
2007-11-12,CHG,43.64,75000.0
2007-11-13,CHG,44.11,86200.0
2007-11-14,CHG,43.26,80800.0
2007-11-15,CHG,43.43,83000.0
2007-11-16,CHG,43.67,122600.0
2007-11-19,CHG,43.64,127900.0
2007-11-20,CHG,44.27,99500.0
2007-11-21,CHG,44.5,155700.0
2007-11-23,CHG,45.23,32442.0
2007-11-26,CHG,44.55,109000.0
2007-11-27,CHG,44.12,75900.0
2007-11-28,CHG,44.91,64400.0
2007-11-29,CHG,44.51,55600.0
2007-11-30,CHG,44.32,77500.0
2007-12-03,CHG,43.23,96900.0
2007-12-04,CHG,42.34,98850.0
2007-12-05,CHG,43.22,63200.0
2007-12-06,CHG,44.48,63100.0
2007-12-07,CHG,43.65,44600.0
2007-12-10,CHG,43.79,45800.0
2007-12-11,CHG,42.42,66620.0
2007-12-12,CHG,42.61,84440.0
2007-12-13,CHG,43.29,56300.0
2007-12-14,CHG,42.53,63800.0
2007-12-17,CHG,42.52,34900.0
2007-12-18,CHG,43.83,71500.0
2007-12-19,CHG,43.63,54300.0
2007-12-20,CHG,44.42,90000.0
2007-12-21,CHG,44.99,181800.0
2007-12-24,CHG,45.55,19100.0
2007-12-26,CHG,44.72,67600.0
2007-12-27,CHG,44.36,88500.0
2007-12-28,CHG,44.52,56300.0
2007-12-31,CHG,44.54,69200.0
2008-01-02,CHG,44.32,133400.0
2008-01-03,CHG,43.0,100350.0
2008-01-04,CHG,42.26,101750.0
2008-01-07,CHG,42.44,137400.0
2008-01-08,CHG,40.51,130600.0
2008-01-09,CHG,40.45,150490.0
2008-01-10,CHG,40.25,98450.0
2008-01-11,CHG,39.87,111200.0
2008-01-14,CHG,39.85,110000.0
2008-01-15,CHG,39.55,78260.0
2008-01-16,CHG,39.02,188200.0
2008-01-17,CHG,38.14,75335.0
2008-01-18,CHG,36.9,164000.0
2008-01-22,CHG,35.81,185696.0
2008-01-23,CHG,36.15,240168.0
2008-01-24,CHG,35.76,150500.0
2008-01-25,CHG,35.99,120682.0
2008-01-28,CHG,36.34,92342.0
2008-01-29,CHG,36.84,94000.0
2008-01-30,CHG,37.01,116705.0
2008-01-31,CHG,38.59,135100.0
2008-02-01,CHG,39.33,103000.0
2008-02-04,CHG,40.32,126610.0
2008-02-05,CHG,39.43,77700.0
2008-02-06,CHG,39.3,84725.0
2008-02-07,CHG,39.86,68800.0
2008-02-08,CHG,39.11,49000.0
2008-02-11,CHG,39.21,52400.0
2008-02-12,CHG,39.59,53800.0
2008-02-13,CHG,40.2,80600.0
2008-02-14,CHG,39.88,119500.0
2008-02-15,CHG,38.96,94168.0
2008-02-19,CHG,37.91,117300.0
2008-02-20,CHG,38.36,99400.0
2008-02-21,CHG,37.0,86800.0
2008-02-22,CHG,37.72,81025.0
2008-02-25,CHG,38.06,81400.0
2008-02-26,CHG,37.72,87300.0
2008-02-27,CHG,35.76,168100.0
2008-02-28,CHG,36.45,105800.0
2008-02-29,CHG,35.78,86130.0
2008-03-03,CHG,35.35,109550.0
2008-03-04,CHG,35.37,142501.0
2008-03-05,CHG,35.52,131300.0
2008-03-06,CHG,35.08,92880.0
2008-03-07,CHG,35.32,94640.0
2008-03-10,CHG,35.63,74803.0
2008-03-11,CHG,37.08,119244.0
2008-03-12,CHG,36.45,81300.0
2008-03-13,CHG,36.99,77800.0
2008-03-14,CHG,36.41,154200.0
2008-03-17,CHG,37.35,76108.0
2008-03-18,CHG,38.7,132699.0
2008-03-19,CHG,38.45,139300.0
2008-03-20,CHG,39.38,274900.0
2008-03-24,CHG,39.01,134500.0
2008-03-25,CHG,39.57,65000.0
2008-03-26,CHG,41.1,163500.0
2008-03-27,CHG,38.27,191100.0
2008-03-28,CHG,38.23,91115.0
2008-03-31,CHG,38.9,126463.0
2008-04-01,CHG,40.0,98530.0
2008-04-02,CHG,40.31,86412.0
2008-04-03,CHG,39.92,58884.0
2008-04-04,CHG,39.59,45926.0
2008-04-07,CHG,40.11,57022.0
2008-04-08,CHG,39.61,50305.0
2008-04-09,CHG,39.2,57300.0
2008-04-10,CHG,39.35,51800.0
2008-04-11,CHG,38.35,65300.0
2008-04-14,CHG,38.73,66360.0
2008-04-15,CHG,39.42,73900.0
2008-04-16,CHG,40.24,98547.0
2008-04-17,CHG,40.15,96902.0
2008-04-18,CHG,40.31,72900.0
2008-04-21,CHG,39.53,78501.0
2008-04-22,CHG,38.73,156173.0
2008-04-23,CHG,39.59,90071.0
2008-04-24,CHG,39.99,78881.0
2008-04-25,CHG,39.65,98992.0
2008-04-28,CHG,37.26,217549.0
2008-04-29,CHG,35.84,167400.0
2008-04-30,CHG,35.36,151764.0
2008-05-01,CHG,36.72,144960.0
2008-05-02,CHG,36.4,105092.0
2008-05-05,CHG,36.37,107821.0
2008-05-06,CHG,36.7,109230.0
2008-05-07,CHG,36.4,62894.0
2008-05-08,CHG,36.65,83166.0
2008-05-09,CHG,36.75,57094.0
2008-05-12,CHG,37.6,79624.0
2008-05-13,CHG,37.56,54394.0
2008-05-14,CHG,37.84,87633.0
2008-05-15,CHG,37.58,51788.0
2008-05-16,CHG,37.08,59400.0
2008-05-19,CHG,37.57,74387.0
2008-05-20,CHG,37.99,62343.0
2008-05-21,CHG,38.3,68181.0
2008-05-22,CHG,38.92,83921.0
2008-05-23,CHG,38.29,213762.0
2008-05-27,CHG,39.2,148840.0
2008-05-28,CHG,38.09,93878.0
2008-05-29,CHG,38.13,177619.0
2008-05-30,CHG,37.88,139545.0
2008-06-02,CHG,37.9,80461.0
2008-06-03,CHG,37.3,48715.0
2008-06-04,CHG,38.03,45071.0
2008-06-05,CHG,38.49,45773.0
2008-06-06,CHG,37.25,33866.0
2008-06-09,CHG,37.51,53976.0
2008-06-10,CHG,37.15,66613.0
2008-06-11,CHG,36.57,54453.0
2008-06-12,CHG,37.0,47712.0
2008-06-13,CHG,37.31,27392.0
2008-06-16,CHG,36.76,42607.0
2008-06-17,CHG,36.88,52377.0
2008-06-18,CHG,37.21,37670.0
2008-06-19,CHG,37.38,45008.0
2008-06-20,CHG,37.42,128628.0
2008-06-23,CHG,36.8,45809.0
2008-06-24,CHG,36.5,34395.0
2008-06-25,CHG,36.49,50883.0
2008-06-26,CHG,35.63,48601.0
2008-06-27,CHG,34.25,133492.0
2008-06-30,CHG,35.57,85817.0
2008-07-01,CHG,35.78,50572.0
2008-07-02,CHG,34.81,56546.0
2008-07-03,CHG,34.89,25530.0
2008-07-07,CHG,34.52,77343.0
2008-07-08,CHG,35.71,117366.0
2008-07-09,CHG,35.18,113739.0
2008-07-10,CHG,35.76,59702.0
2008-07-11,CHG,36.91,89298.0
2008-07-14,CHG,36.81,83086.0
2008-07-15,CHG,36.88,63143.0
2008-07-16,CHG,36.59,47823.0
2008-07-17,CHG,36.7,50589.0
2008-07-18,CHG,36.37,44529.0
2008-07-21,CHG,37.04,27631.0
2008-07-22,CHG,38.81,76630.0
2008-07-23,CHG,37.59,51621.0
2008-07-24,CHG,37.65,52729.0
2008-07-25,CHG,37.87,81591.0
2008-07-28,CHG,36.47,114033.0
2008-07-29,CHG,36.63,101831.0
2008-07-30,CHG,36.88,86282.0
2008-07-31,CHG,36.25,62317.0
2008-08-01,CHG,36.49,97610.0
2008-08-04,CHG,35.94,74243.0
2008-08-05,CHG,36.25,84214.0
2008-08-06,CHG,36.3,73821.0
2008-08-07,CHG,36.19,68451.0
2008-08-08,CHG,36.63,59871.0
2008-08-11,CHG,39.0,62178.0
2008-08-12,CHG,39.1,51302.0
2008-08-13,CHG,40.18,52571.0
2008-08-14,CHG,40.95,73514.0
2008-08-15,CHG,40.1,110787.0
2008-08-18,CHG,40.63,43788.0
2008-08-19,CHG,41.22,61866.0
2008-08-20,CHG,40.7,64530.0
2008-08-21,CHG,40.21,39375.0
2008-08-22,CHG,40.61,42521.0
2008-08-25,CHG,39.86,45480.0
2008-08-26,CHG,40.43,29956.0
2008-08-27,CHG,40.95,56811.0
2008-08-28,CHG,41.05,41468.0
2008-08-29,CHG,39.8,63327.0
2008-09-02,CHG,39.85,58059.0
2008-09-03,CHG,40.05,61473.0
2008-09-04,CHG,39.91,60224.0
2008-09-05,CHG,39.91,47146.0
2008-09-08,CHG,41.2,84922.0
2008-09-09,CHG,41.17,66327.0
2008-09-10,CHG,41.41,62953.0
2008-09-11,CHG,41.46,75884.0
2008-09-12,CHG,41.41,47417.0
2008-09-15,CHG,40.99,53752.0
2008-09-16,CHG,44.4,165627.0
2008-09-17,CHG,43.3,119069.0
2008-09-18,CHG,46.99,226192.0
2008-09-19,CHG,48.9,387070.0
2008-09-22,CHG,44.49,144757.0
2008-09-23,CHG,43.87,147733.0
2008-09-24,CHG,43.83,43463.0
2008-09-25,CHG,45.28,61936.0
2008-09-26,CHG,44.59,78070.0
2008-09-29,CHG,44.3,83903.0
2008-09-30,CHG,43.57,83725.0
2008-10-01,CHG,43.95,143345.0
2008-10-02,CHG,43.65,142493.0
2008-10-03,CHG,43.16,76914.0
2008-10-06,CHG,42.22,110313.0
2008-10-07,CHG,41.7,101003.0
2008-10-08,CHG,40.25,159509.0
2008-10-09,CHG,36.8,110966.0
2008-10-10,CHG,37.39,158903.0
2008-10-13,CHG,41.53,104832.0
2008-10-14,CHG,40.82,68787.0
2008-10-15,CHG,37.81,63283.0
2008-10-16,CHG,40.63,108828.0
2008-10-17,CHG,39.98,108922.0
2008-10-20,CHG,42.37,86988.0
2008-10-21,CHG,42.06,77916.0
2008-10-22,CHG,42.28,71502.0
2008-10-23,CHG,40.67,150462.0
2008-10-24,CHG,40.27,78049.0
2008-10-27,CHG,38.12,99336.0
2008-10-28,CHG,40.73,133165.0
2008-10-29,CHG,40.07,108448.0
2008-10-30,CHG,40.74,102806.0
2008-10-31,CHG,41.23,181724.0
2008-11-03,CHG,41.99,131933.0
2008-11-04,CHG,41.18,159661.0
2008-11-05,CHG,41.28,129873.0
2008-11-06,CHG,40.52,87814.0
2008-11-07,CHG,41.64,58897.0
2008-11-10,CHG,40.82,60070.0
2008-11-11,CHG,40.3,89677.0
2008-11-12,CHG,39.74,60510.0
2008-11-13,CHG,43.42,118708.0
2008-11-14,CHG,41.0,100893.0
2008-11-17,CHG,42.05,86784.0
2008-11-18,CHG,42.4,124483.0
2008-11-19,CHG,41.51,102835.0
2008-11-20,CHG,38.46,109100.0
2008-11-21,CHG,41.15,125218.0
2008-11-24,CHG,41.63,116811.0
2008-11-25,CHG,42.51,77932.0
2008-11-26,CHG,43.31,78784.0
2008-11-28,CHG,43.74,53472.0
2008-12-01,CHG,40.81,76225.0
2008-12-02,CHG,41.48,99626.0
2008-12-03,CHG,42.89,165925.0
2008-12-04,CHG,41.68,82658.0
2008-12-05,CHG,43.12,81254.0
2008-12-08,CHG,43.67,111225.0
2008-12-09,CHG,42.95,84650.0
2008-12-10,CHG,43.69,67089.0
2008-12-11,CHG,43.46,59567.0
2008-12-12,CHG,45.0,69050.0
2008-12-15,CHG,42.37,74213.0
2008-12-16,CHG,45.3,88354.0
2008-12-17,CHG,45.85,92668.0
2008-12-18,CHG,46.42,47508.0
2008-12-19,CHG,46.68,170854.0
2008-12-22,CHG,47.22,69208.0
2008-12-23,CHG,47.55,82763.0
2008-12-24,CHG,48.01,47775.0
2008-12-26,CHG,48.11,52671.0
2008-12-29,CHG,49.5,102521.0
2008-12-30,CHG,50.88,202794.0
2008-12-31,CHG,51.39,137931.0
2009-01-02,CHG,50.04,104826.0
2009-01-05,CHG,49.37,136892.0
2009-01-06,CHG,48.88,121442.0
2009-01-07,CHG,48.07,87843.0
2009-01-08,CHG,48.0,93657.0
2009-01-09,CHG,46.91,264639.0
2009-01-12,CHG,47.3,237953.0
2009-01-13,CHG,46.99,69211.0
2009-01-14,CHG,46.26,116440.0
2009-01-15,CHG,46.81,121283.0
2009-01-16,CHG,47.62,90929.0
2009-01-20,CHG,46.89,100175.0
2009-01-21,CHG,48.06,83056.0
2009-01-22,CHG,47.74,58400.0
2009-01-23,CHG,46.7,56414.0
2009-01-26,CHG,49.29,155960.0
2009-01-27,CHG,50.54,88210.0
2009-01-28,CHG,51.18,85258.0
2009-01-29,CHG,50.94,62844.0
2009-01-30,CHG,50.58,115898.0
2009-02-02,CHG,51.88,212028.0
2009-02-03,CHG,51.33,97631.0
2009-02-04,CHG,51.53,88535.0
2009-02-05,CHG,51.57,95023.0
2009-02-06,CHG,52.06,77831.0
2009-02-09,CHG,51.16,52025.0
2009-02-10,CHG,49.85,101116.0
2009-02-11,CHG,49.73,68463.0
2009-02-12,CHG,49.52,109361.0
2009-02-13,CHG,48.28,117364.0
2009-02-17,CHG,45.91,176937.0
2009-02-18,CHG,45.32,90806.0
2009-02-19,CHG,45.97,112339.0
2009-02-20,CHG,44.46,106998.0
2009-02-23,CHG,43.13,86479.0
2009-02-24,CHG,43.92,77880.0
2009-02-25,CHG,42.83,138410.0
2009-02-26,CHG,42.23,69005.0
2009-02-27,CHG,41.66,91292.0
2009-03-02,CHG,41.7,242549.0
2009-03-03,CHG,39.68,224152.0
2009-03-04,CHG,40.97,148465.0
2009-03-05,CHG,39.51,106006.0
2009-03-06,CHG,39.56,80708.0
2009-03-09,CHG,39.03,107021.0
2009-03-10,CHG,39.62,101803.0
2009-03-11,CHG,38.36,109192.0
2009-03-12,CHG,39.62,94393.0
2009-03-13,CHG,40.09,37377.0
2009-03-16,CHG,39.9,116055.0
2009-03-17,CHG,41.13,72095.0
2009-03-18,CHG,43.37,97431.0
2009-03-19,CHG,43.47,59811.0
2009-03-20,CHG,42.58,122240.0
2009-03-23,CHG,43.8,102382.0
2009-03-24,CHG,42.93,66558.0
2009-03-25,CHG,43.59,108102.0
2009-03-26,CHG,45.31,131997.0
2009-03-27,CHG,44.38,92044.0
2009-03-30,CHG,44.56,71632.0
2009-03-31,CHG,46.9,120304.0
2009-04-01,CHG,46.33,130653.0
2009-04-02,CHG,47.32,151137.0
2009-04-03,CHG,47.2,69723.0
2009-04-06,CHG,46.96,86842.0
